319 เมื่อตะวันลับไป

เมื่อตะวันลับไป วันใหม่จะตามมา
กับพระคริสต์ทุกครา สวรรค์มาใกล้
ความทุกข์ยากสิ้นไป เมื่อรุ่งวันใหม่มา
สุริยันลับฟ้า ทิวาลาไป

เมื่อตะวันลับไป สดใสไร้เมฆา
ไม่มีพายุมา ข้าฯสิ้นกังวล
โอ้วันอันเปรมปรีดิ์ สุขฤดีนิรันดร์
สิ้นแสงสุริยัน นิรันดร์สุขใจ

เมื่อตะวันลับฟ้า พระคริสต์นำข้าฯไป
สู่พระบิดาไซร้ กราบไหว้พระองค์
สิ่งประเสริฐเลิศล้ำ ทั้งคำตรัสเชิญเรา
ข้าฯคงจะรับเอา พระเจ้าประทาน

เมื่อตะวันลับไป เราจะได้พบกัน
กับคนเคยรักนั้น ที่พรากกันไป
ในสวรรค์วิไล เราจะไม่จากกัน
ตลอดนิจนิรันดร์ สุขสันต์สืบไป
