38  โอ้ นำเถิดพระเจ้าชั่วนิรันดร์

โอพระเป็นเจ้าทรงชีวี  ขอนำทางที่ดำเนิน
ยามเมื่อเกิดสงครามราวี กระโจมเป็นบ้านเพลิดเพลิน
เมื่อข้าฯตระเตรียมจิตใจ สู้ พระคุณทำให้ใจกล้า
โอพระเป็นเจ้าทรงชีวา ขอร้องเพลงชัยทุกครา

โอพระเป็นเจ้าทรงชีวา นำหน้าไปจนมีชัย
เพื่อความสุขมีเป็นนิจจา ฟังเสียงบริสุทธิ์ใส
เมื่อแผ่นดินพระเจ้ามานั้น มิใช่เสียงรบกังวาน
แต่เป็นความรักและเมตตา ซึ่งพระนำมาประทาน

โอพระเป็นเจ้าทรงชีวา ขอนำวิถีทางใหม่
ข้าฯจะติดตามด้วยดีใจ ไม่จำต้องกลัวสิ่งใด
ธงรูปกางเขนอยู่เหนือข้าฯ ข้าฯดำเนินทางนั้นไป
ด้วยมีมงกุฎคอยข้าฯแน่ ขอพระได้นำข้าฯไป
